"","seccion","titular","enlace_noticia"
"1","Nico Pino","Nico Pino tuvo que abandonar las 24 horas de Daytona: “Tuvimos suerte de que no fuera más grave”","https://www.latercera.com/el-deportivo/noticia/nico-pino-tuvo-que-abandonar-las-24-horas-de-daytona-tuvimos-suerte-de-que-no-fuera-mas-grave/UIUO5X424JAUXKTKYVEVX7SNAY/"
"2","Voces","Columna de Paula Benavides: Reforma de pensiones en su fase decisivaExclusivo suscriptor","https://www.latercera.com/opinion/noticia/columna-de-paula-benavides-reforma-de-pensiones-en-su-fase-decisiva/QHCCLCRRPZECTL55CQM37YF3JE/"
"3","Voces","Columna de Hernán Cheyre: Las prisas pasan...Exclusivo suscriptor","https://www.latercera.com/opinion/noticia/columna-de-hernan-cheyre-las-prisas-pasan/LAXRD4SDQRETTLCHSGZ6AKWVBY/"
"4","Voces","Columna de Ricardo Abuauad: ¿Fue solo gestión?Exclusivo suscriptor","https://www.latercera.com/opinion/noticia/columna-de-ricardo-abuauad-fue-solo-gestion/F5SZYLJ6IJDSVKJFC4FIQEGE4Q/"
"5","Sismo","Temblor hoy, domingo 26 de enero en Chile: consulta epicentro y magnitud","https://www.latercera.com/servicios/noticia/temblor-hoy-domingo-26-de-enero-en-chile-consulta-epicentro-y-magnitud/4HJYM3D32FHKLC3V6DXYEJK5QI/"
"6","Política","Fallece Hernán Vodanovic, exsenador y padre de la presidenta del PS","https://www.latercera.com/politica/noticia/fallece-hernan-vodanovic-exsenador-y-padre-de-la-presidenta-del-ps/S5C2PYTJXNEDZKAYY5I6VZGGV4/"
"7","Incendio Forestal","Conaf confirma que incendio en Nogales fue controlado: se reportan 16,08 hectáreas afectadas por el siniestro","https://www.latercera.com/nacional/noticia/incendio-forestal-en-nogales-conaf-anuncia-siniestro-controlado-con-una-superficie-preliminar-de-1608-hectareas/6IYMXYKB5FC7NGOB2KY5RGK3VU/"
"8","DGAC","DGAC investiga accidente aéreo en la Región del Ñuble: avioneta capotó en la desembocadura del río Itata","https://www.latercera.com/nacional/noticia/dgac-investiga-accidente-aereo-en-coelemu-avioneta-capoto-en-la-desembocadura-del-rio-itata/BT77FRVUAVD4XPXQ5RZFWEVCP4/"
"9","Pádel","Sigue la final del FIP Bronze San Antonio 2025","https://www.latercera.com/el-deportivo/noticia/sigue-la-final-del-fip-bronze-san-antonio-2025/6ABMEC63PZHZBJIJ76YJGOJY4U/"
"10","Policial","Detienen a sujeto tras provocar incendio forestal en Carahue que afectó 70 hectáreas de terreno","https://www.latercera.com/nacional/noticia/detienen-a-sujeto-tras-provocar-incendio-forestal-en-carahue-que-afecto-70-hectareas-de-terreno/ZWPH3PIJZBBXXIDLQWY6PHPTXI/"
"11","Temblor","Sismo sacude parte del norte chico del país","https://www.latercera.com/nacional/noticia/sismo-sacude-parte-del-norte-chico-del-pais/VWDWT4Q3EBB63DD3UKWZ2P7TGU/"
"12","Minuto a minuto","En vivo: la UC empata 0-0 con Everton en el inicio de la Copa Chile","https://www.latercera.com/el-deportivo/noticia/en-vivo-la-uc-arranca-la-copa-chile-enfrentando-a-everton/CRZ3G3TATVE5PKEVO34QVQVDL4/"
"13","Guerra en Medio Oriente","La Autoridad Palestina condena el plan de Trump para la salida de los desplazados de Gaza","https://www.latercera.com/mundo/noticia/la-autoridad-palestina-condena-el-plan-de-trump-para-la-salida-de-los-desplazados-de-gaza/XY52YZDS3JFARC6626Z6UFXKKI/"
"14","Reforma de Pensiones","Horario y dónde ver la sesión del Senado por reforma de pensiones","https://www.latercera.com/politica/noticia/horario-y-donde-ver-la-sesion-del-senado-por-reforma-de-pensiones/YORVXRJ2FZDKZOW63G4QND4WTA/"
"15","Donald Trump","Trump anuncia una serie de sanciones a Colombia tras negativa de Petro para recibir migrantes deportados","https://www.latercera.com/mundo/noticia/trump-anuncia-una-serie-de-sanciones-a-colombia-tras-negativa-de-petro-para-recibir-migrantes-deportados/QFAYRFOB2NADVJXEDVZEZQ6OAI/"
