"","seccion","titular","enlace_noticia"
"1","Mercados","Luces y sombras de la economía del 2025","https://www.latercera.com/videopodcast/money-talks/luces-y-sombras-de-la-economia-del-2025/"
"2","Apagón","“Partimos bien”: Edo Caroe vive corte masivo de luz en plena conferencia de prensa en Viña","https://www.latercera.com/la-tercera-tv/noticia/partimos-bien-edo-caroe-vive-corte-masivo-de-luz-en-plena-conferencia-de-prensa-en-vina/OL34ESPOUZAKNFHEEV53F4OPKA/"
"3","Apagón","Autoridades anuncian refuerzos en servicios de transporte tras masivo apagón eléctrico","https://www.latercera.com/nacional/noticia/autoridades-anuncian-refuerzos-en-servicios-de-transporte-tras-masivo-apagon-electrico/4CFPDZYOENBILAMTCWZAEX7HEM/"
"4","Telecomunicaciones","Red de telecomunicaciones sigue operativa, pero podría haber problemas si el corte de energía se prolonga","https://www.latercera.com/pulso/noticia/red-de-telecomunicaciones-sigue-operativa-pero-podria-haber-problemas-si-el-corte-de-energia-se-prolonga/6PJRIPGEG5D5PACH3FHNBCND6A/"
"5","Apagón","Ante apagón masivo: ministra de Salud afirma que red asistencial se encuentra funcionando normalmente","https://www.latercera.com/nacional/noticia/ante-apagon-masivo-ministra-de-salud-afirma-que-red-asistencial-se-encuentra-funcionando-normalmente/NKKOO52ZUBCBNGQQVROMB3IOUA/"
"6","Apagón","Usuarios quedaron atrapados en juego de Fantasilandia tras corte masivo de luz","https://www.latercera.com/la-tercera-tv/noticia/usuarios-quedaron-atrapados-en-juego-de-fantasilandia-tras-corte-masivo-de-luz/CZXCDFDOIJFDLF4K3L526T2BZQ/"
"7","Festival de Viña 2025","Festival de Viña: apagón se dio en pleno ensayo de Morat y se prepara plan ante cualquier eventualidad","https://www.latercera.com/culto/2025/02/25/festival-de-vina-apagon-se-dio-en-pleno-ensayo-de-morat-y-se-prepara-plan-ante-cualquier-eventualidad/"
"8","Apagón","Así se vivió el masivo corte de luz en el Metro de Santiago","https://www.latercera.com/la-tercera-tv/noticia/asi-se-vivio-el-corte-de-luz-en-el-metro-de-santiago/H3K2HGYULZBFZGD3GRQWRID2ZY/"
"9","Apagón","Corte masivo de luz: ministra Tohá descarta que “seamos objetivo de un ataque” y llama a la tranquilidad","https://www.latercera.com/nacional/noticia/corte-masivo-de-luz-ministra-toha-descarta-que-seamos-objetivo-de-un-ataque-y-llama-a-la-tranquilidad/SDU7YJERDRBQDOEDNYSXMFRYKY/"
"10","Apagón","Corte de luz: ¿Cuándo fue el último apagón masivo en Chile?","https://www.latercera.com/nacional/noticia/corte-de-luz-cuando-fue-el-ultimo-apagon-masivo-en-chile/BMXPMYMHR5BRVEKSCA2PPTC3CM/"
"11","Apagón","¿Por qué se cortó la luz? Una falla en la transmisión del Norte Chico; el CEN inicia recuperación por zonas: centro cívico, entre los primeros","https://www.latercera.com/pulso/noticia/por-que-se-corto-la-luz-una-falla-en-el-sistema-de-transmision-en-el-norte-chico/TQ7UR5BWHFFJRCNDUPTCQEEBFA/"
"12","Apagón","Regiones y número de clientes sin suministro por el corte de luz a nivel nacional","https://www.latercera.com/servicios/noticia/regiones-y-numero-de-clientes-sin-suministro-por-el-corte-de-luz-a-nivel-nacional/KSQNVPXS4VGADCJXT57NCRPFCY/"
"13","Apagón","Senapred informa que se encuentran monitoreando junto a la SEC el origen del apagón que afecta desde Arica hasta Los Lagos","https://www.latercera.com/nacional/noticia/senapred-informa-que-se-encuentran-monitoreando-junto-a-la-sec-el-origen-del-apagon-que-afecta-desde-arica-hasta-los-lagos/KARI64BGQFAVZGTC34Y3BEJ3DI/"
"14","Festival de Viña 2025","¿Se revisan las rutinas de los humoristas? Así se eligen a los comediantes para cada edición de Viña","https://www.latercera.com/culto/2025/02/25/se-revisan-las-rutinas-de-los-humoristas-asi-se-eligen-a-los-comediantes-para-cada-edicion-de-vina/"
"15","Festival de Viña 2025","Chiqui Aguayo y la mención a Karol Dance en su rutina de Viña: “Hemos jugado pádel, somos los ‘cumas’ que juegan”","https://www.latercera.com/culto/2025/02/25/chiqui-aguayo-y-la-mencion-a-karol-dance-en-su-rutina-de-vina-hemos-jugado-padel-somos-los-cumas-que-juegan/"
