"","seccion","titular","enlace_noticia"
"1","Seguridad","Subsecretaria Leitao presenta nuevo sistema de identificación biométrico para aplicaciones de transporte y reparto","https://www.latercera.com/nacional/noticia/subsecretaria-leitao-presenta-nuevo-sistema-de-identificacion-biometrico-para-aplicaciones-de-transporte-y-reparto/P4QMJTLTJ5A73NG3CD7RCBU774/"
"2","Uruguay","“Yo le agradezco a este muchacho...”: las palabras de Pepe Mujica al Presidente Boric en Uruguay","https://www.latercera.com/politica/noticia/yo-le-agradezco-a-este-muchacho-las-palabras-de-pepe-mujica-al-presidente-boric-en-uruguay/6JFJA5AB5BDENN4SVRHL4F3W74/"
"3","Turismo","Pernoctaciones turísticas aumentan en diciembre y cierran 2024 con crecimiento frente al año anterior","https://www.latercera.com/pulso/noticia/pernoctaciones-turisticas-aumentan-en-diciembre-y-cierran-2024-con-crecimiento-frente-al-ano-anterior/EOZ4P5KVENGDDBB5A2GPUT5JSE/"
"4","Tren de Aragua","Los pasajes ocultos del despliegue para ubicar a “Carlos Bobby”, líder del Tren de Aragua en ChileExclusivo suscriptor","https://www.latercera.com/la-tercera-pm/noticia/los-pasajes-ocultos-del-despliegue-para-ubicar-a-carlos-bobby-lider-del-tren-de-aragua-en-chile/SDWOKRBVTJAIPENHQJN7V6J5DE/"
"5","Mercados","Wall Sreet cae mientras aranceles de Trump generan aversión a activos de riesgo","https://www.latercera.com/pulso/noticia/wall-sreet-cae-mientras-aranceles-de-trump-generan-aversion-a-activos-de-riesgo/24ZFTHWF6FB5XI3XSHRHWZPV2A/"
"6","Política","Walker versus Rincón: el fuerte cruce entre parlamentarios de Demócratas el día de la votación de la reforma previsional Exclusivo suscriptor","https://www.latercera.com/la-tercera-pm/noticia/walker-versus-rincon-el-fuerte-cruce-entre-parlamentarios-de-democratas-el-dia-de-la-votacion-de-la-reforma-previsional/VPMUGGFR6JDNVDLHOASZM3CMFU/"
"7","La Tercera PM","Elecciones 2025: la búsqueda de alianzas del PDG con Amarillos y Demócratas para intentar sobrevivir Exclusivo suscriptor","https://www.latercera.com/la-tercera-pm/noticia/elecciones-2025-la-busqueda-de-alianzas-del-pdg-con-amarillos-y-democratas-para-intentar-sobrevivir/4IQOBJUHOZEV7GHGPBZ7Y7LFSA/"
"8","Multa por no votar","Reforma electoral: Elizalde activa ofensiva para restringir el voto de extranjerosExclusivo suscriptor","https://www.latercera.com/politica/noticia/reforma-electoral-elizalde-activa-ofensiva-para-restringir-el-voto-de-extranjeros/TDUJELSWYZC5VAESJW2SXNBI7M/"
"9","La Tercera PM","Presidente del tenis chileno saca la voz por la agresión a Christian Garin: “Está en juego la seriedad de la Copa Davis”Exclusivo suscriptor","https://www.latercera.com/el-deportivo/noticia/sergio-elias-y-la-agresion-a-garin-la-itf-no-puede-dejar-pasar-esto-porque-esta-en-juego-la-seriedad-de-la-copa-davis/UJVGWIVDIJFZZPHS2K6TRH7TEI/"
"10","Astronomía","La pugna que ha desatado en la comunidad astronómica el megaproyecto INNA en AntofagastaExclusivo suscriptor","https://www.latercera.com/la-tercera-pm/noticia/la-pugna-que-ha-desatado-en-la-comunidad-astronomica-el-megaproyecto-inna-en-antofagasta/2X5C7EEZD5FSHLQGSUNZRXPAYE/"
"11","Salud","Seis claves para entender el proyecto del gobierno que moderniza Fonasa: cambios en licencias médicas, telemedicina y másExclusivo suscriptor","https://www.latercera.com/la-tercera-pm/noticia/seis-claves-del-proyecto-del-gobierno-que-moderniza-fonasa-cambios-en-licencias-medicas-telemedicina-y-mas/VR6AXPDHNVCLBAEEDDRFZFGKO4/"
"12","Cine","Los peores días de Emilia Pérez: cómo entender la polémica que podría sepultarla en los OscarExclusivo suscriptor","https://www.latercera.com/culto/2025/02/03/los-peores-dias-de-emilia-perez-como-entender-la-polemica-que-podria-sepultarla-en-los-oscar/"
"13","Ronald Ojeda","Avanza solicitud para extraditar a tres integrantes de Los Piratas del Tren de Aragua implicados en casos Ojeda y Sánchez","https://www.latercera.com/nacional/noticia/avanza-proceso-para-extraditar-a-tres-integrantes-de-los-piratas-del-tren-de-aragua-implicados-en-caso-ojeda-y-sanchez/BHLB2QPHCNGO5LNOD3TDNJAKGY/"
"14","La Tercera","Capítulo 157 | Desde la Redacción: entrevista a Luciano Cruz-Coke, senador de Evópoli","https://www.latercera.com/videopodcast/redaccion/capitulo-157-desde-la-redaccion-entrevista-a-luciano-cruz-coke-senador-de-evopoli/"
"15","Fútbol","La UC oficializa a Diego Valencia como refuerzo para el plantel de Tiago Nunes","https://www.latercera.com/el-deportivo/noticia/la-uc-oficializa-a-diego-valencia-como-refuerzo-para-el-plantel-de-tiago-nunes/6MACTVBRKVD5XBSKXO7MKW3M4I/"
