"","seccion","titular","enlace_noticia"
"1","Fútbol","Nueva salida: la UC confirma que César Pinares no continuará en el club","https://www.latercera.com/el-deportivo/noticia/nueva-salida-la-uc-confirma-que-cesar-pinares-no-continuara-en-el-club/JHIAA5MLXBFODDJRG4LJD63BI4/"
"2","Permiso de circulación","Cuánto cuesta el permiso de circulación 2025, según cada auto","https://www.latercera.com/servicios/noticia/cuanto-cuesta-el-permiso-de-circulacion-2025-segun-cada-auto/VB52XRDLGNGBZJFAATYTYBIQDM/"
"3","Desde la Redacción","Abogado de la familia de Ronald Ojeda: “Hemos pedido la intervención del FBI en dos o tres evidencias biológicas”","https://www.latercera.com/videopodcast/redaccion/abogado-de-la-familia-de-ronald-ojeda-hemos-pedido-la-intervencion-del-fbi-en-dos-o-tres-evidencias-biologicas/"
"4","Economía","El error del Presidente Gabriel Boric al destacar el crecimiento de 2024 tras críticas de Evelyn Matthei","https://www.latercera.com/pulso/noticia/el-error-del-presidente-gabriel-boric-al-destacar-el-crecimiento-de-2024-tras-criticas-de-evelyn-matthei/WN3TF5LUQRFJNHOYNLVBECH44Q/"
"5","La Tercera","Capítulo 158 | Desde la Redacción: entrevista al abogado de la familia de Ronald Ojeda, Juan Carlos Manríquez","https://www.latercera.com/videopodcast/redaccion/capitulo-158-desde-la-redaccion-entrevista-al-abogado-de-la-familia-de-ronald-ojeda-juan-carlos-manriquez/"
"6","Radio","De la obsolescencia a la sostenibilidad: La visión transformadora de Marcela Godoy en la producción y consumo","https://www.latercera.com/pulso/noticia/de-la-obsolescencia-a-la-sostenibilidad-la-vision-transformadora-de-marcela-godoy-en-la-produccion-y-consumo/EDWKFQQ5L5GUNGXPHOQIUZ7HNM/"
"7","Metro de Santiago","Servicio en Línea 2 de Metro está parcialmente interrumpido por persona en la vía: cinco estaciones cerradas","https://www.latercera.com/nacional/noticia/servicio-en-linea-2-de-metro-esta-parcialmente-interrumpido-por-persona-en-la-via-cinco-estaciones-cerradas/IGK6E6UO45GT7CLNQOQNNS3IBE/"
"8","Crecimiento","Presidenta del gran empresariado celebra cifra de Imacec, pero con maticesExclusivo suscriptor","https://www.latercera.com/pulso-pm/noticia/presidenta-del-gran-empresariado-celebra-cifra-de-imacec-pero-con-matices/UTS4YSOXAVDZVHGNEJI6FUEETA/"
"9","Transporte","Estaciones de la Línea 2 del Metro cerradas por persona en la vía","https://www.latercera.com/servicios/noticia/metro-cierra-estaciones-de-la-linea-2-por-persona-en-la-via/C4NI6D2RGRFVFK6KWOANSLOY6M/"
"10","Emilia Pérez","Netflix saca a Karla Sofía Gascón de la promoción de la película Emilia Pérez","https://www.latercera.com/tendencias/noticia/netflix-saca-a-karla-sofia-gascon-de-la-promocion-de-la-pelicula-emilia-perez/6N67MCPXMRBUDJYFP7J6XJQZXY/"
"11","Lanzamientos","BMW X3 2025: el superventas llega a Chile más evolucionado","https://www.latercera.com/mtonline/noticia/bmw-x3-2025-el-superventas-llega-a-chile-mas-evolucionado/7TTPDFO4CVE3HDZURVY7ZJ4N5I/"
"12","Fiscalía de Coquimbo","Caso de fraude en Corporación Municipal de La Serena: cuatro imputados quedan en prisión preventiva","https://www.latercera.com/nacional/noticia/caso-de-fraude-en-corporacion-municipal-de-la-serena-cuatro-imputados-quedan-en-prision-preventiva/U7AXCM22GNCNFPAJBHQSC6FHTM/"
"13","Qué Pasa","La extraña especie invasora que se expande silenciosamente por la Patagonia","https://www.latercera.com/que-pasa/noticia/la-extrana-especie-invasora-que-se-expande-silenciosamente-por-la-patagonia/BOAHLRPBBZFLJB4P46M7FXF53M/"
"14","Partido Socialista","Definición de carta presidencial: PS se reunirá con Michelle Bachelet tras la elección de directiva en marzo","https://www.latercera.com/politica/noticia/definicion-de-carta-presidencial-ps-se-reunira-con-michelle-bachelet-tras-la-eleccion-de-directiva-en-marzo/KJOJZ5ISGBCIVKTXRSFZ5SXO3M/"
"15","Autos","Mercado automotor arranca el año con cifras positivas y Anac dice que se consolida el repunte del sector","https://www.latercera.com/pulso/noticia/mercado-automotor-arranca-el-ano-con-cifras-positivas-y-anac-dice-que-se-consolida-el-repunte-del-sector/56ALUUH73JEQHF6LX22MYVZ6TE/"
